"SITE_ID","YEAR","DATEON","DATEOFF","VD_REPLACED_PCT","SO2_FLUX","SO4_FLUX","NO3_FLUX","HNO3_FLUX","NH4_FLUX","CA_FLUX","NA_FLUX","MG_FLUX","K_FLUX","CL_FLUX"
"WST109","2007.0","01/02/2007 09:00:00","01/01/2008 08:00:00","19.45","0.3906020299350807","0.2570134197800342","0.02671175636308572","0.6541236752962113","0.08739564289592823","0.009129779196870894","0.011255768463095167","0.0023418789317537674","0.00576492253459384","0.009336152937512793"
"WST109","2014.0","12/31/2013 09:00:00","12/30/2014 08:00:00","100.0","0.1839929767956","0.1507836790656","0.0337833038592","0.4188941864352","0.0540962641548","0.0083685072996","0.0170240698656","0.0026452925604","0.0065947113288","0.0120152692548"
"WST109","2017.0","01/03/2017 09:00:00","01/02/2018 08:00:00","100.0","0.1597700261052","0.0897614910864","0.025940877228","0.3666886125336","0.0341142494868","0.0086854255488","0.0122134830804","0.0024201471924","0.0068611931136","0.0119207421648"
"WST109","1998.0","12/30/1997 09:00:00","12/29/1998 08:00:00","26.01","0.5131483546356","0.32684359824","0.0253947813012","0.9483403634568","0.0985547540088","","","","",""
"WST109","1999.0","12/29/1998 09:00:00","01/04/2000 08:00:00","4.71","0.5443605188540172","0.3335829487313356","0.03467745679067965","1.099696813050078","0.10620085707823156","","","","",""
"WST109","2000.0","01/04/2000 09:00:00","01/02/2001 08:00:00","3.37","0.5208455386846756","0.30565893828440643","0.029044602658432696","0.960975377223528","0.10124363088381953","0.008149213586871568","0.012431761878936961","0.002155931588209144","0.006922319810327391",""
"WST109","2005.0","01/04/2005 09:00:00","01/03/2006 08:00:00","34.73","0.4468151393352","0.2834847504396","0.0226126700748","0.7050132593388","0.090807501924","0.0083391147936","0.0108531668232","0.0021972678876","0.0063949858884","0.008388590202"
"WST109","2020.0","12/31/2019 09:00:00","12/29/2020 08:00:00","100.0","0.0900049358124","0.0828147537756","0.0248194669464","0.369602927064","0.0317249879436","0.0085333497732","0.013324653846","0.0025588804752","0.006009087924","0.011886987672"
"WST109","2005.0","01/04/2005 09:00:00","01/03/2006 08:00:00","33.55","","","","","","","","","",""
"WST109","2022.0","01/04/2022 09:00:00","01/03/2023 08:00:00","30.77","","","","","","","","","",""
"WST109","1994.0","01/04/1994 09:00:00","01/03/1995 08:00:00","20.28","","","","","","","","","",""
"WST109","2002.0","01/01/2002 09:00:00","12/31/2002 08:00:00","70.52","","","","","","","","","",""
"WST109","1992.0","12/31/1991 09:00:00","12/29/1992 08:00:00","0.18","","","","","","","","","",""
"WST109","1993.0","12/29/1992 09:00:00","01/04/1994 08:00:00","0.7","","","","","","","","","",""
"WST109","2020.0","12/31/2019 09:00:00","12/29/2020 08:00:00","94.92","","","","","","","","","",""
"WST109","2001.0","01/02/2001 09:00:00","01/01/2002 08:00:00","12.47","","","","","","","","","",""
"WST109","1993.0","12/29/1992 09:00:00","01/04/1994 08:00:00","0.35","","","","","","","","","",""
"WST109","2017.0","01/03/2017 09:00:00","01/02/2018 08:00:00","93.78","","","","","","","","","",""
"WST109","1998.0","12/30/1997 09:00:00","12/29/1998 08:00:00","25.41","","","","","","","","","",""
"WST109","2007.0","01/02/2007 09:00:00","01/01/2008 08:00:00","16.7","","","","","","","","","",""
"WST109","2008.0","01/01/2008 09:00:00","12/30/2008 08:00:00","16.21","","","","","","","","","",""
"WST109","1989.0","01/03/1989 09:00:00","01/02/1990 08:00:00","12.92","","","","","","","","","",""
"WST109","2011.0","01/04/2011 09:00:00","01/03/2012 08:00:00","0.97","","","","","","","","","",""
"WST109","1990.0","01/02/1990 09:00:00","01/01/1991 08:00:00","82.17","1.0198328537866346","0.58632036688944","0.02386973980368","1.693730509196127","0.15311400315624","","","","",""
"WST109","2000.0","01/04/2000 09:00:00","01/02/2001 08:00:00","3.11","","","","","","","","","",""
"WST109","2009.0","12/30/2008 09:00:00","12/29/2009 08:00:00","0.62","","","","","","","","","",""
"WST109","1988.0","12/29/1987 09:00:00","01/03/1989 08:00:00","0.64","","","","","","","","","",""
"WST109","1989.0","01/03/1989 09:00:00","01/02/1990 08:00:00","18.28","1.3411494288944994","0.6469392212586916","0.050374191520985406","1.7960821143092658","0.186024515770153","","","","",""
"WST109","1990.0","01/02/1990 09:00:00","01/01/1991 08:00:00","5.23","","","","","","","","","",""
"WST109","2015.0","12/30/2014 09:00:00","12/29/2015 08:00:00","98.08","0.22897200120936037","0.1304155372380655","0.03216962682308892","0.43949722671201247","0.047734445088299535","0.008978531771606865","0.014046448758814353","0.002623581566302652","0.007058716122308893","0.0112971576149766"
"WST109","1996.0","01/02/1996 09:00:00","12/31/1996 08:00:00","0.27","","","","","","","","","",""
"WST109","1991.0","01/01/1991 09:00:00","12/31/1991 08:00:00","21.99","","","","","","","","","",""
"WST109","1989.0","01/03/1989 09:00:00","01/02/1990 08:00:00","6.2","","","","","","","","","",""
"WST109","1996.0","01/02/1996 09:00:00","12/31/1996 08:00:00","0.21","","","","","","","","","",""
"WST109","1997.0","12/31/1996 09:00:00","12/30/1997 08:00:00","4.85","","","","","","","","","",""
"WST109","2010.0","12/29/2009 09:00:00","01/04/2011 08:00:00","2.06","0.19498332780348587","0.14566420262807053","0.02178739993191316","0.36243257149199876","0.05293723250392417","0.009693633682193456","0.008449267934359392","0.002213848386097238","0.01093680040362858","0.00797481747997146"
"WST109","2011.0","01/04/2011 09:00:00","01/03/2012 08:00:00","1.61","0.1745830438704","0.1287636104592","0.0187463116116","0.3516283455156","0.0456111854496","0.0059903606484","0.0096483739824","0.001723106376","0.0052190942076","0.0073194537312"
"WST109","2012.0","01/03/2012 09:00:00","01/01/2013 08:00:00","100.0","0.14967819568923327","0.1521517070591354","0.02663442801264274","0.47164920611990213","0.05585583088336052","0.01007563871451876","0.0102823948225938","0.002450935710440457","","0.008313124044861338"
"WST109","2018.0","01/02/2018 09:00:00","01/01/2019 08:00:00","100.0","0.0972270492984","0.0834839833212","0.0288700882848","0.3249296364384","0.0329343988428","0.0087780618072","0.012161641338","0.0025724545056","0.00712164726","0.0104934877488"
"WST109","2019.0","01/01/2019 09:00:00","12/31/2019 08:00:00","100.0","0.09480688016843393","0.07504111047920066","0.026911053921288744","0.29183823666190867","0.029363657847063622","0.007279322050570963","0.01163302972634584","0.002076478895187602","0.006756427137846656","0.011052001203915172"
"WST109","1992.0","12/31/1991 09:00:00","12/29/1992 08:00:00","0.63","0.7329415543524","0.4715115257664","0.03037729545","1.2498776858124","0.117814387932","","","","",""
"WST109","1994.0","01/04/1994 09:00:00","01/03/1995 08:00:00","22.1","0.7866921087216","0.434517418044","0.0291369823128","1.2313741547664","0.1168095873852","","","","",""
"WST109","1999.0","12/29/1998 09:00:00","01/04/2000 08:00:00","3.71","","","","","","","","","",""
"WST109","2001.0","01/02/2001 09:00:00","01/01/2002 08:00:00","13.64","0.582628716306","0.381389748192","0.031156092522","1.1321866320948","0.1204923072168","0.0155471721192","0.0156023434332","0.0034148529216","0.0069880815864",""
"WST109","2004.0","12/30/2003 09:00:00","01/04/2005 08:00:00","5.4","","","","","","","","","",""
"WST109","2010.0","12/29/2009 09:00:00","01/04/2011 08:00:00","0.49","","","","","","","","","",""
"WST109","2013.0","01/01/2013 09:00:00","12/31/2013 08:00:00","100.0","0.1571493075768","0.1490339392668","0.02993491305","0.4074559250076","0.051963976134","0.007950712644","0.0152344758132","0.0026178346908","0.0073464248592","0.0126917624736"
"WST109","2012.0","01/03/2012 09:00:00","01/01/2013 08:00:00","98.08","","","","","","","","","0.007004971978783151",""
"WST109","2006.0","01/03/2006 09:00:00","01/02/2007 08:00:00","56.28","0.34774831583809135","0.26611416485236544","0.0256840773951876","0.5994606100411909","0.08324166615783034","0.009212459230424144","0.011725907982871125","0.0027543477736541597","0.006878253553017945","0.008723604857667211"
"WST109","2021.0","12/29/2020 09:00:00","01/04/2022 08:00:00","96.23","0.09920744961840153","0.0853321280237439","0.026136941502649988","0.33922510923129107","0.031735194239135046","0.010355145054059784","0.01305999896756413","0.0028188008395166417","0.008570221200763197","0.012778039976680092"
"WST109","1991.0","01/01/1991 09:00:00","12/31/1991 08:00:00","22.95","0.7650913582296","0.451155380436","0.0262871880696","1.1962592631756","0.1272654857988","","","","",""
"WST109","1999.0","12/29/1998 09:00:00","01/04/2000 08:00:00","4.51","","","","","","","","","",""
"WST109","2006.0","01/03/2006 09:00:00","01/02/2007 08:00:00","27.61","","","","","","","","","",""
"WST109","2009.0","12/30/2008 09:00:00","12/29/2009 08:00:00","2.04","0.2447654431896","0.159147194256","0.0242179237296","0.3719845901736","0.0564383216196","0.0070688934576","0.00987166206","0.001909513782","0.0068292440172","0.0063477717624"
"WST109","2002.0","01/01/2002 09:00:00","12/31/2002 08:00:00","20.67","","","","","","","","","",""
"WST109","2022.0","01/04/2022 09:00:00","01/03/2023 08:00:00","32.92","","","","","","","","","",""
"WST109","2003.0","12/31/2002 09:00:00","12/30/2003 08:00:00","6.67","","","","","","","","","",""
"WST109","2019.0","01/01/2019 09:00:00","12/31/2019 08:00:00","93.73","","","","","","","","","",""
"WST109","1990.0","01/02/1990 09:00:00","01/01/1991 08:00:00","80.37","","","","","","","","","",""
"WST109","2014.0","12/31/2013 09:00:00","12/30/2014 08:00:00","95.95","","","","","","","","","",""
"WST109","2003.0","12/31/2002 09:00:00","12/30/2003 08:00:00","10.9","","","","","","","","","",""
"WST109","2015.0","12/30/2014 09:00:00","12/29/2015 08:00:00","90.75","","","","","","","","","",""
"WST109","2021.0","12/29/2020 09:00:00","01/04/2022 08:00:00","93.71","","","","","","","","","",""
"WST109","2016.0","12/29/2015 09:00:00","01/03/2017 08:00:00","93.6","","","","","","","","","",""
"WST109","1994.0","01/04/1994 09:00:00","01/03/1995 08:00:00","4.53","","","","","","","","","",""
"WST109","1995.0","01/03/1995 09:00:00","01/02/1996 08:00:00","1.76","0.57971983356","0.379820859516","0.0312577201944","1.4075896667436","0.1169169713136","","","","",""
"WST109","1998.0","12/30/1997 09:00:00","12/29/1998 08:00:00","4.72","","","","","","","","","",""
"WST109","1995.0","01/03/1995 09:00:00","01/02/1996 08:00:00","1.48","","","","","","","","","",""
"WST109","1997.0","12/31/1996 09:00:00","12/30/1997 08:00:00","8.42","","","","","","","","","",""
"WST109","2001.0","01/02/2001 09:00:00","01/01/2002 08:00:00","10.35","","","","","","","","","",""
"WST109","2003.0","12/31/2002 09:00:00","12/30/2003 08:00:00","12.56","","","","","","","","","",""
"WST109","1996.0","01/02/1996 09:00:00","12/31/1996 08:00:00","0.48","0.5752091423124","0.3601268819892","0.0401434236216","1.3071158188884","0.112506830262","","","","",""
"WST109","1997.0","12/31/1996 09:00:00","12/30/1997 08:00:00","8.89","0.7007388535655257","0.3977200240870507","0.029665245017964224","1.3282919171156804","0.11593936638122011","","","","",""
"WST109","2013.0","01/01/2013 09:00:00","12/31/2013 08:00:00","96.25","","","","","","","","","",""
"WST109","2016.0","12/29/2015 09:00:00","01/03/2017 08:00:00","96.23","0.16918647928587757","0.09994488779507431","0.026940581571651252","0.36752871978592955","0.03657773670539333","0.009041337573313935","0.01210620779382729","0.002402937711732308","0.007064916761924556","0.010573582812844227"
"WST109","1995.0","01/03/1995 09:00:00","01/02/1996 08:00:00","1.36","","","","","","","","","",""
"WST109","1989.0","01/03/1989 09:00:00","01/02/1990 08:00:00","17.9","","","","","","","","","",""
"WST109","1991.0","01/01/1991 09:00:00","12/31/1991 08:00:00","3.45","","","","","","","","","",""
"WST109","2002.0","01/01/2002 09:00:00","12/31/2002 08:00:00","72.28","0.5054485270673793","0.3392316759044855","0.02548388677811586","1.0552236810220552","0.11065256487402207","0.01043061907709793","0.013960776287172414","0.0025159066640689657","0.006860920270841379",""
"WST109","2012.0","01/03/2012 09:00:00","01/01/2013 08:00:00","96.19","","","","","","","","","",""
"WST109","2004.0","12/30/2003 09:00:00","01/04/2005 08:00:00","5.88","0.4646133358825808","0.2887854178929773","0.03062799299235552","0.9017250602482927","0.09225499026928957","0.007918997984711039","0.013734515110794007","0.0025425109640199776","0.006203256881867292","0.007995574512689839"
"WST109","2018.0","01/02/2018 09:00:00","01/01/2019 08:00:00","94.55","","","","","","","","","",""
"WST109","1992.0","12/31/1991 09:00:00","12/29/1992 08:00:00","0.37","","","","","","","","","",""
"WST109","1993.0","12/29/1992 09:00:00","01/04/1994 08:00:00","0.88","0.8369196808896","0.4075301774376","0.0317770528212","1.203230647242","0.1093163557536","","","","",""
"WST109","2008.0","01/01/2008 09:00:00","12/30/2008 08:00:00","17.4","0.331613682588","0.2057734421784","0.0236844441684","0.5698714175136","0.0696747994164","0.0080846608608","0.0095822151948","0.0022274067816","0.0059714274888","0.0049423719672"
