"TABLE_NAME","TOTAL_DEPOSITION_MLM"
"COMMENTS","Composition by species of total deposition (wet + dry), where dry deposition is from CASTNET annual dry deposition estimates using historical average deposition velocities (DRYDEP_ANNUAL) and wet deposition is from NADP/NTN measured concentrations in precipitation and precipitation amounts are from PRISM.  
<a href=""http://www.epa.gov/castnet/data-use-and-citation"">Recommended Citation </a> "
"LAST_UPDATE","2022-08-19"
"RECORD_COUNT","0"
"
"
"
"
"Data Codes Contained in File:"
"
"
